,names,Is Gas?,why?
0,Get Got,0,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
1,The Fever (Aye Aye),0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
2,Lost Boys,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
3,Blackjack,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
4,Hustle Bones,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
5,I've Seen Footage,0,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
6,Double Helix,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
7,System Blower,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
8,The Cage,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
9,Punk Weight,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
10,Fuck That,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
11,Bitch Please,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
12,Hacker,0,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
13,Come Up And Get Me,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
14,Lil Boy,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
15,No Love,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
16,Black Dice,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
17,World Of Dogs,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
18,Lock Your Doors,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
19,Whammy,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
20,Hunger Games,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
21,Deep Web,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
22,Stockton,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
23,Pop,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
24,Bass Rattle Stars Out The Sky,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
25,Artificial Death In The West,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
26,You Might Think He Loves You for Your Money but I Know What He Really Loves You for It's Your Brand New Leopard Skin Pillbox Hat,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
27,Anne Bonny,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
28,Two Heavens,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
29,This Is Violence Now (Don't Get Me Wrong),0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
30,Birds,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
31,Feels Like a Wheel,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
32,I'm Overflow,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
33,Big House,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
34,Government Plates,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
35,Bootleg (Don't Need Your Help),0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
36,Whatever I Want (Fuck Who's Watching),0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
37,Up My Sleeves,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
38,Billy Not Really,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
39,Black Quarterback,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
40,Say Hey Kid,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
41,Have A Sad Cum BB,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
42,Fuck Me Out,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
43,Voila,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
44,Big Dipper,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
45,I Break Mirrors With My Face In The United States,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
46,Inanimate Sensation,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
47,Turned Off,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
48,Why A Bitch Gotta Lie,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
49,Pss Pss,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
50,The Powers That B,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
51,Beyond Alive,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
52,Centuries Of Damn,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
53,On GP,0,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
54,Death Grips 2.0,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
55,Giving Bad People Good Ideas,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
56,Hot Head,0,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
57,Spikes,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
58,Warping,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
59,Eh,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
60,Bubbles Buried In This Jungle,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
61,Trash,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
62,Houdini,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
63,BB Poison,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
64,Three Bedrooms In A Good Neighborhood,0,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
65,Ring A Bell,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
66,80808,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
67,Bottomless Pit,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
68,Death Grips Is Online,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
69,Flies,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
70,Black Paint,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
71,Linda's In Custody,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
72,The Horn Section,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
73,Hahaha,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
74,Shitshow,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
75,Streaky,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
76,Dilemma,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
77,Little Richard,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
78,The Fear,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
79,Outro,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
80,Disappointed,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
81,Full Moon (Death Classic),0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
82,Guillotine,1,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
83,Steroids (Crouching Tiger Hidden Gabber),0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
84,Gmail and the Restraining Orders,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
85,More Than the Fairy,0,"0.5 <= key 
speechiness < 0.18
0.0 <= instrumentalness 
"
86,Poser Killer,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
87,Fyrd Up,0,"key < 0.5
speechiness < 0.18
0.0 <= instrumentalness 
"
